year,resource,variable,units,magnitude,source,data_value,flag
2007,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,64845,R
2007,Biogas,Generation,Gigawatt hours,Actual,MBIE,224,F
2007,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2007,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5188,R
2007,Coal,Generation,Gigawatt hours,Actual,MBIE,4786,F
2007,Gas,Generation,Gigawatt hours,Actual,MBIE,8552,R
2007,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,929247,R
2007,Geothermal,Generation,Gigawatt hours,Actual,MBIE,3210,F
2007,Geothermal,Gigawatt hours,Number,Percent,MBIE,8,R
2007,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,74340,R
2007,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7019763,R
2007,Hydro,Generation,Gigawatt hours,Actual,MBIE,24252,R
2007,Hydro,Gigawatt hours,Number,Percent,MBIE,57,R
2007,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,561581,R
2007,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2007,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8326704,R
2007,Renewable,Generation,Gigawatt hours,Actual,MBIE,28767,R
2007,Renewable,Gigawatt hours,Number,Percent,MBIE,68,R
2007,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,666136,R
2007,Renewable,Resource rent,Number,Percent,Environmental Accounts,68,R
2007,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,244,R
2007,Solar,Generation,Gigawatt hours,Actual,MBIE,1,F
2007,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2007,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Solar,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,20,F
2007,Total generation,Generation,Gigawatt hours,Actual,MBIE,42178,R
2007,Total generation,Prices,Number,Average,Electricity Authority,42,F
2007,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,976700,F
2007,Waste heat,Generation,Gigawatt hours,Actual,MBIE,71,F
2007,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,174774,R
2007,Wind,Generation,Gigawatt hours,Actual,MBIE,604,F
2007,Wind,Gigawatt hours,Number,Percent,MBIE,1,R
2007,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Wind,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,13982,R
2007,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,137831,R
2007,Wood,Generation,Gigawatt hours,Actual,MBIE,476,F
2007,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2007,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,,F
2007,Wood,Other changes,Dollars,Thousands,Environmental Accounts,,F
2007,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11026,R
2008,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,62783,R
2008,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2008,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2008,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,64845,R
2008,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-2062,R
2008,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5023,R
2008,Coal,Generation,Gigawatt hours,Actual,MBIE,3245,F
2008,Gas,Generation,Gigawatt hours,Actual,MBIE,11484,R
2008,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1045987,R
2008,Geothermal,Generation,Gigawatt hours,Actual,MBIE,3417,F
2008,Geothermal,Gigawatt hours,Number,Percent,MBIE,8,R
2008,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,929247,R
2008,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,116740,R
2008,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,83679,R
2008,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,6923614,R
2008,Hydro,Generation,Gigawatt hours,Actual,MBIE,22618,R
2008,Hydro,Gigawatt hours,Number,Percent,MBIE,53,R
2008,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7019763,R
2008,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-96149,R
2008,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,553889,R
